col1,col2,col3
0,value_0,0.0
1,value_1,1.5
2,value_2,3.0
3,value_3,4.5
4,value_4,6.0
5,value_5,7.5
6,value_6,9.0
7,value_7,10.5
8,value_8,12.0
9,value_9,13.5
10,value_10,15.0
11,value_11,16.5
12,value_12,18.0
13,value_13,19.5
14,value_14,21.0
15,value_15,22.5
16,value_16,24.0
17,value_17,25.5
18,value_18,27.0
19,value_19,28.5
20,value_20,30.0
21,value_21,31.5
22,value_22,33.0
23,value_23,34.5
24,value_24,36.0
25,value_25,37.5
26,value_26,39.0
27,value_27,40.5
28,value_28,42.0
29,value_29,43.5
30,value_30,45.0
31,value_31,46.5
32,value_32,48.0
33,value_33,49.5
34,value_34,51.0
35,value_35,52.5
36,value_36,54.0
37,value_37,55.5
38,value_38,57.0
39,value_39,58.5
40,value_40,60.0
41,value_41,61.5
42,value_42,63.0
43,value_43,64.5
44,value_44,66.0
45,value_45,67.5
46,value_46,69.0
47,value_47,70.5
48,value_48,72.0
49,value_49,73.5
50,value_50,75.0
51,value_51,76.5
52,value_52,78.0
53,value_53,79.5
54,value_54,81.0
55,value_55,82.5
56,value_56,84.0
57,value_57,85.5
58,value_58,87.0
59,value_59,88.5
60,value_60,90.0
61,value_61,91.5
62,value_62,93.0
63,value_63,94.5
64,value_64,96.0
65,value_65,97.5
66,value_66,99.0
67,value_67,100.5
68,value_68,102.0
69,value_69,103.5
70,value_70,105.0
71,value_71,106.5
72,value_72,108.0
73,value_73,109.5
74,value_74,111.0
75,value_75,112.5
76,value_76,114.0
77,value_77,115.5
78,value_78,117.0
79,value_79,118.5
80,value_80,120.0
81,value_81,121.5
82,value_82,123.0
83,value_83,124.5
84,value_84,126.0
85,value_85,127.5
86,value_86,129.0
87,value_87,130.5
88,value_88,132.0
89,value_89,133.5
90,value_90,135.0
91,value_91,136.5
92,value_92,138.0
93,value_93,139.5
94,value_94,141.0
95,value_95,142.5
96,value_96,144.0
97,value_97,145.5
98,value_98,147.0
99,value_99,148.5
100,value_100,150.0
101,value_101,151.5
102,value_102,153.0
103,value_103,154.5
104,value_104,156.0
105,value_105,157.5
106,value_106,159.0
107,value_107,160.5
108,value_108,162.0
109,value_109,163.5
110,value_110,165.0
111,value_111,166.5
112,value_112,168.0
